番号,国語,数学
1554, 58, 56
1555, 63, 90
1556, 70, 45
1557, 68, 26
1558, 60,  1
1559, 28, 34
1560, 57, 49
1561, 74, 25
1562, 64, 15
1563, 46, 47
1564, 62, 65
1565, 74, 43
1566, 49,  5
1567, 53, 38
1568, 72, 47
1569, 57, 59
1570, 58, 43
1571, 71, 22
1572, 66, 52
1573, 80, 68
1574, 59, 60
1575, 79, 51
1576, 59, 22
1577, 51, 33
1578, 50, 67
1579, 44, 13
1580, 48, 41
1581, 46, 43
1582, 64, 29
1583, 55, 32
1584, 80, 30
1585, 48, 46
1586, 56, 64
1587, 70, 69
1588, 63, 31
1589, 70,  0
1590, 52, 51
1591, 67, 27
1592, 48, 39
1593, 72, 27
1594, 49, 28
1595, 41, 25
1596, 62, 21
1597, 60, 25
1598, 47, 62
1599, 56, 25
1600, 45, 59
1601, 73, 50
1602, 65, 25
1603, 62, 54
1604, 72, 46
1605, 53, 76
1606, 50, 54
1607, 45, 43
1608, 55, 33
1609, 58, 10
1610, 39, 43
1611, 71, 22
1612, 48, 64
1613, 47, 40
1614, 59, 58
1615, 58, 15
1616, 71, 50
1617, 66, 10
1618, 73, 44
1619, 51, 47
1620, 70,  7
1621, 63, 47
1622, 61, 67
1623, 64,100
1624, 42, 27
1625, 62, 65
1626, 46, 46
1627, 65, 38
1628, 66,  6
1629, 60,  6
1630, 66, 32
1631, 67, 51
1632, 79, 45
1633, 58, 10
1634, 50, 11
1635, 57, 23
1636, 51, 65
1637, 51, 42
1638, 76, 46
1639, 58, 50
1640, 67, 16
1641, 51, 33
1642, 51, 16
1643, 53, 37
1644, 56, 27
1645, 68, 43
1646, 64, 35
1647, 56, 15
1648, 65, 61
1649, 44, 40
1650, 56, 26
1651, 60, 31
1652, 53, 45
1653, 54, 60
1654, 60, 19
1655, 55, 46
1656, 62, 29
1657, 67,  0
1658, 52, 44
1659, 50, 29
1660, 58, 55
1661, 50, 14
1662, 49, 23
1663, 49, 38
1664, 36, 40
1665, 66, 84
1666, 55, 31
1667, 74, 58
1668, 73, 66
1669, 58, 10
1670, 81, 25
1671, 70, 43
1672, 40, 47
1673, 63, 39
1674, 54, 80
1675, 68, 84
1676, 62, 42
1677, 56, 44
1678, 64, 24
1679, 65, 49
1680, 57,  9
1681, 34, 57
1682, 55, 75
1683, 49, 34
1684, 71, 27
1685, 40, 68
1686, 41, 50
1687, 55, 34
1688, 61, 92
1689, 66, 51
1690, 53, 58
1691, 38, 23
1692, 67, 14
1693, 53, 30
1694, 57, 25
1695, 71, 42
1696, 59,  6
1697, 44, 55
1698, 70, 53
1699, 41, 90
1700, 58, 41
1701, 67, 40
1702, 76, 28
1703, 61, 29
1704, 54, 53
1705, 60, 37
1706, 53, 29
1707, 66, 38
1708, 55, 13
1709, 67, 44
1710, 53, 10
1711, 59, 28
1712, 68, 30
1713, 69, 41
1714, 68, 71
1715, 74, 34
1716, 50, 41
1717, 61, 28
1718, 71, 19
1719, 61, 84
1720, 55, 51
1721, 59, 13
1722, 60, 49
1723, 54, 61
1724, 51, 60
1725, 56, 32
1726, 63, 39
1727, 50, 52
1728, 53, 32
1729, 62, 13
1730, 52, 49
1731, 50,  3
1732, 43, 21
1733, 63, 73
1734, 81, 60
1735, 42, 63
1736, 63, 16
1737, 41, 61
1738, 65, 39
1739, 64, 42
1740, 61, 34
1741, 60, 29
1742, 75, 33
1743, 68, 64
1744, 72, 65
1745, 61, 88
1746, 57, 73
1747, 47, 29
1748, 56, 48
1749, 61, 40
1750, 69, 58
1751, 53, 46
1752, 66, 26
1753, 49, 11
1754, 52, 21
1755, 66, 27
1756, 53, 34
1757, 49, 76
1758, 68, 51
1759, 78, 31
1760, 46, 10
1761, 58, 22
1762, 56, 54
1763, 58, 28
1764, 44, 63
1765, 60, 52
1766, 48, 65
1767, 70, 62
1768, 43, 38
1769, 53, 68
1770, 50, 78
1771, 64, 71
1772, 83, 46
1773, 56, 64
1774, 75, 21
1775, 50, 31
1776, 57,  6
1777, 62, 60
1778, 55, 20
1779, 39, 42
1780, 57, 38
1781, 69, 37
1782, 49, 53
1783, 77, 44
1784, 63, 57
1785, 53, 37
1786, 59, 32
1787, 62, 36
1788, 47, 54
1789, 58, 51
1790, 59, 43
1791, 70, 26
1792, 37, 34
1793, 52, 56
1794, 52, 23
1795, 65, 60
1796, 68, 69
1797, 55, 48
1798, 62, 32
1799, 60, 24
1800, 54, 21
1801, 41, 67
1802, 53, 66
1803, 65, 36
1804, 65,  1
1805, 58, 47
1806, 37, 20
1807, 72, 44
1808, 62,  5
1809, 50, 58
1810, 52, 65
1811, 54, 17
1812, 64, 30
1813, 44, 55
1814, 62, 23
1815, 61, 33
1816, 65, 50
1817, 67, 42
1818, 42, 28
1819, 83, 66
1820, 55, 42
1821, 49, 38
1822, 72, 27
1823, 59, 46
1824, 57, 26
1825, 68, 33
1826, 77, 53
1827, 57, 47
1828, 42, 75
1829, 69, 54
1830, 42, 53
1831, 50, 66
1832, 62, 32
1833, 41, 47
1834, 62,  0
1835, 41, 39
1836, 69, 28
1837, 55, 21
1838, 58, 39
1839, 52, 14
1840, 60, 34
1841, 58, 44
1842, 56, 72
1843, 43, 22
1844, 62, 52
1845, 39, 41
1846, 52, 20
1847, 55, 80
1848, 35, 14
1849, 66, 35
1850, 57, 11
1851, 46, 55
1852, 69, 36
1853, 57, 32
1854, 49, 26
1855, 53, 81
1856, 75, 24
1857, 68, 33
1858, 78, 38
1859, 42, 39
1860, 41, 71
1861, 63, 16
1862, 69, 40
1863, 61, 28
1864, 60, 29
1865, 69, 58
1866, 58, 69
1867, 46, 52
1868, 61, 31
1869, 57, 74
1870, 54, 10
1871, 74, 23
1872, 56, 50
1873, 62,  2
1874, 46, 33
1875, 66, 48
1876, 55, 22
1877, 41,100
1878, 71, 28
1879, 64, 31
1880, 50, 35
1881, 56, 33
1882, 48, 30
1883, 67, 37
1884, 46, 46
1885, 69,  5
1886, 67, 47
1887, 59, 49
1888, 79, 53
1889, 53, 35
1890, 68, 45
1891, 53, 10
1892, 62, 69
1893, 62, 50
1894, 58, 56
1895, 56, 58
1896, 60, 61
1897, 50, 27
1898, 67, 53
1899, 67, 44
1900, 72, 14
1901, 64, 36
1902, 63, 18
1903, 64, 21
1904, 46, 20
1905, 53, 19
1906, 51, 43
1907, 37, 22
1908, 55, 34
1909, 64, 64
1910, 60, 42
1911, 55, 62
1912, 42, 67
1913, 63, 11
1914, 55, 48
1915, 63, 46
1916, 39, 20
1917, 70, 20
1918, 66,  7
1919, 55, 22
1920, 55, 67
1921, 71, 19
1922, 62, 26
1923, 61, 34
1924, 47, 50
1925, 76, 12
1926, 76, 25
1927, 59, 11
1928, 73, 24
1929, 48, 30
1930, 60, 65
1931, 66, 43
1932, 53, 56
1933, 59, 59
1934, 64, 62
1935, 62, 51
1936, 65, 27
1937, 60, 26
1938, 53, 48
1939, 37, 38
1940, 62, 41
1941, 56, 62
1942, 74, 53
1943, 63, 17
1944, 70, 47
1945, 53, 27
1946, 61, 19
1947, 57, 43
1948, 71, 35
1949, 68, 19
1950, 73, 42
1951, 73, 48
1952, 61, 57
1953, 56, 38
1954, 50, 15
1955, 56, 39
1956, 60, 32
1957, 57, 53
1958, 82, 34
1959, 59, 47
1960, 59,  1
1961, 61, 26
1962, 61,  3
1963, 68, 84
1964, 70, 34
1965, 68, 21
1966, 58, 50
1967, 52, 58
1968, 60, 44
1969, 69, 70
1970, 48, 44
1971, 65, 36
1972, 53, 24
1973, 59, 22
1974, 57, 41
1975, 57, 39
1976, 66, 48
1977, 74, 33
1978, 55, 43
1979, 61,  0
1980, 69, 31
1981, 52, 73
1982, 63, 47
1983, 72,  9
1984, 55, 28
1985, 47, 40
1986, 41, 45
1987, 58, 45
1988, 38, 42
1989, 54, 48
1990, 52, 66
1991, 65, 63
1992, 62, 27
1993, 43, 57
1994, 46, 20
1995, 65, 28
1996, 66, 33
1997, 71, 40
1998, 63, 55
1999, 66, 30
2000, 77,  4
